assembly_accession,organism_name,infraspecific_name,new_genus,new_species,new_strain,label
GCA_011047875.1,Synechococcus sp.,,Leptococcus,yellowstonii,GCA_011047875.1,Leptococcus_yellowstonii_GCA_011047875.1
GCA_011055065.1,Synechococcus sp.,,Leptococcus,yellowstonii,GCA_011055065.1,Leptococcus_yellowstonii_GCA_011055065.1
GCA_012269695.1,Synechococcus sp.,,Inmanicoccus,sp.,GCA_012269695.1,Inmanicoccus_sp._GCA_012269695.1
GCA_012270465.1,Synechococcus sp.,,Inmanicoccus,sp.,GCA_012270465.1,Inmanicoccus_sp._GCA_012270465.1
GCA_003846445.1,Synechococcus elongatus PCC 11801,PCC 11801,Synechococcus,elongatus,PCC 11801,Synechococcus_elongatus_PCC 11801
GCA_009498715.1,Synechococcus elongatus PCC 11802,PCC 11802,Synechococcus,elongatus,PCC 11802,Synechococcus_elongatus_PCC 11802
GCA_000019485.1,Synechococcus sp. PCC 7002,PCC 7002,Limnothrix,euryhalinus,PCC 7002,Limnothrix_euryhalinus_PCC 7002
GCA_004209775.1,Synechococcus sp. WH 8101,WH 8101,Synechococcus-C,sp.,WH 8101,Synechococcus-C_sp._WH 8101
GCA_003555505.1,Thermosynechococcus elongatus PKUAC-SCTE542,PKUAC-SCTE542,Thermosynechococcus,elongatus,PKUAC-SCTE542,Thermosynechococcus_elongatus_PKUAC-SCTE542
GCA_902527915.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902527915.1,Synechococcus_C_sp._GCA_902527915.1
GCA_902533725.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902533725.1,Synechococcus_C_sp._GCA_902533725.1
GCA_902540675.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902540675.1,Synechococcus_C_sp._GCA_902540675.1
GCA_902548805.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902548805.1,Synechococcus_C_sp._GCA_902548805.1
GCA_902549675.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902549675.1,Synechococcus_C_sp._GCA_902549675.1
GCA_902560665.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902560665.1,Synechococcus_C_sp._GCA_902560665.1
GCA_902575935.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902575935.1,Synechococcus_C_sp._GCA_902575935.1
GCA_902579345.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902579345.1,Synechococcus_C_sp._GCA_902579345.1
GCA_902582045.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902582045.1,Synechococcus_C_sp._GCA_902582045.1
GCA_902589915.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902589915.1,Synechococcus_C_sp._GCA_902589915.1
GCA_902592305.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902592305.1,Synechococcus_C_sp._GCA_902592305.1
GCA_902592665.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902592665.1,Synechococcus_C_sp._GCA_902592665.1
GCA_902599435.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902599435.1,Synechococcus_C_sp._GCA_902599435.1
GCA_902599585.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902599585.1,Synechococcus_C_sp._GCA_902599585.1
GCA_902616255.1,uncultured Synechococcus sp.,,Synechococcus_C,sp.,GCA_902616255.1,Synechococcus_C_sp._GCA_902616255.1
